JAR Health Check Report
=======================

Missing Classes
---------------
References to classes not found on the classpath.

JAR file                | Missing classes
------------------------+---------------------------------------------------------------------------
camel-core-2.17.7.jar   | javax.annotation.concurrent.GuardedBy
                        | javax.annotation.concurrent.Immutable
                        | javax.annotation.concurrent.NotThreadSafe
                        | javax.annotation.concurrent.ThreadSafe
                        | javax.crypto.Cipher
                        | javax.crypto.CipherInputStream
                        | javax.crypto.CipherOutputStream
                        | javax.crypto.KeyGenerator
                        | javax.crypto.SecretKey
                        | javax.crypto.spec.IvParameterSpec
                        | org.osgi.framework.Bundle
                        | org.osgi.framework.BundleActivator
                        | org.osgi.framework.BundleContext
                        | org.osgi.framework.BundleEvent
                        | org.osgi.framework.BundleListener
                        | org.osgi.framework.ServiceRegistration
                        | org.osgi.framework.SynchronousBundleListener
                        | org.osgi.framework.wiring.BundleCapability
                        | org.osgi.framework.wiring.BundleWire
                        | org.osgi.framework.wiring.BundleWiring
                        | org.slf4j.Logger
                        | org.slf4j.LoggerFactory
                        | org.slf4j.MDC
                        | org.slf4j.Marker
                        | org.slf4j.MarkerFactory
camel-jdbc-2.17.7.jar   | org.slf4j.Logger
                        | org.slf4j.LoggerFactory
camel-jms-2.17.7.jar    | javax.jms.BytesMessage
                        | javax.jms.Connection
                        | javax.jms.ConnectionFactory
                        | javax.jms.Destination
                        | javax.jms.ExceptionListener
                        | javax.jms.JMSException
                        | javax.jms.MapMessage
                        | javax.jms.Message
                        | javax.jms.MessageFormatException
                        | javax.jms.MessageProducer
                        | javax.jms.ObjectMessage
                        | javax.jms.Queue
                        | javax.jms.QueueBrowser
                        | javax.jms.Session
                        | javax.jms.StreamMessage
                        | javax.jms.TemporaryQueue
                        | javax.jms.TemporaryTopic
                        | javax.jms.TextMessage
                        | javax.jms.Topic
                        | org.apache.commons.logging.Log
                        | org.slf4j.Logger
                        | org.slf4j.LoggerFactory
                        | org.springframework.beans.BeansException
                        | org.springframework.context.ApplicationContext
                        | org.springframework.context.ApplicationContextAware
                        | org.springframework.core.task.SimpleAsyncTaskExecutor
                        | org.springframework.core.task.TaskExecutor
                        | org.springframework.jms.JmsException
                        | org.springframework.jms.connection.JmsTransactionManager
                        | org.springframework.jms.connection.UserCredentialsConnectionFactoryAdapter
                        | org.springframework.jms.core.BrowserCallback
                        | org.springframework.jms.core.JmsOperations
                        | org.springframework.jms.core.JmsTemplate
                        | org.springframework.jms.core.MessageCreator
                        | org.springframework.jms.core.SessionCallback
                        | org.springframework.jms.listener.AbstractMessageListenerContainer
                        | org.springframework.jms.listener.DefaultMessageListenerContainer
                        | org.springframework.jms.listener.SessionAwareMessageListener
                        | org.springframework.jms.listener.SimpleMessageListenerContainer
                        | org.springframework.jms.support.JmsUtils
                        | org.springframework.jms.support.converter.MessageConverter
                        | org.springframework.jms.support.destination.DestinationResolver
                        | org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor
                        | org.springframework.transaction.PlatformTransactionManager
                        | org.springframework.util.Assert
                        | org.springframework.util.ErrorHandler
camel-jmx-2.17.7.jar    | org.slf4j.Logger
                        | org.slf4j.LoggerFactory
camel-jxpath-2.17.7.jar | org.apache.commons.jxpath.CompiledExpression
                        | org.apache.commons.jxpath.JXPathContext
                        | org.apache.commons.jxpath.JXPathException
camel-ldap-2.17.7.jar   | org.slf4j.Logger
camel-mail-2.17.7.jar   | com.sun.mail.imap.IMAPFolder
                        | com.sun.mail.imap.IMAPStore
                        | com.sun.mail.imap.SortTerm
                        | javax.mail.Address
                        | javax.mail.Authenticator
                        | javax.mail.BodyPart
