JAR Health Check Report
=======================

JAR Manifests
-------------
Information found in META-INF/MANIFEST.MF.

Artifact         | General                                           | Runtime                                           | Implementation           | Specification           | Signature
-----------------+---------------------------------------------------+---------------------------------------------------+--------------------------+-------------------------+----------
hazelcast        | Manifest-Version: 1.0                             | Main Class: com.hazelcast.core.server.StartServer | hazelcast                | hazelcast               |
                 | Archiver-Version: Plexus Archiver                 |                                                   | Version: 3.11.2          | Version: 3.11.2         |
                 | Built-By: ubuntu                                  |                                                   | Vendor: Hazelcast, Inc.  | Vendor: Hazelcast, Inc. |
                 | Bnd-LastModified: 1550306249136                   |                                                   | Vendor ID: com.hazelcast |                         |
                 | Tool: Bnd-1.50.0                                  |                                                   |                          |                         |
                 | Originally-Created-By: Apache Maven Bundle Plugin |                                                   |                          |                         |
                 | Created-By: Apache Maven Bundle Plugin            |                                                   |                          |                         |
                 | Build-Jdk: 1.8.0_162                              |                                                   |                          |                         |
hazelcast-client | Manifest-Version: 1.0                             |                                                   | hazelcast-client         | hazelcast-client        |
                 | Archiver-Version: Plexus Archiver                 |                                                   | Version: 3.11.2          | Version: 3.11.2         |
                 | Built-By: ubuntu                                  |                                                   | Vendor: Hazelcast, Inc.  | Vendor: Hazelcast, Inc. |
                 | Bnd-LastModified: 1550306325023                   |                                                   | Vendor ID: com.hazelcast |                         |
                 | Tool: Bnd-1.50.0                                  |                                                   |                          |                         |
                 | Originally-Created-By: Apache Maven Bundle Plugin |                                                   |                          |                         |
                 | Created-By: Apache Maven Bundle Plugin            |                                                   |                          |                         |
                 | Build-Jdk: 1.8.0_162                              |                                                   |                          |                         |

