JAR Health Check Report
=======================

Missing Classes
---------------
References to classes not found on the classpath.

JAR file                                 | Missing classes
-----------------------------------------+-------------------------------------------------------------------------------
spring-aop-5.1.3.RELEASE.jar             | com.jamonapi.MonKey
                                         | com.jamonapi.MonKeyImp
                                         | com.jamonapi.Monitor
                                         | com.jamonapi.MonitorFactory
                                         | com.jamonapi.utils.Misc
                                         | org.apache.commons.logging.Log
                                         | org.apache.commons.logging.LogFactory
                                         | org.apache.commons.pool2.ObjectPool
                                         | org.apache.commons.pool2.PooledObject
                                         | org.apache.commons.pool2.PooledObjectFactory
                                         | org.apache.commons.pool2.impl.DefaultPooledObject
                                         | org.apache.commons.pool2.impl.GenericObjectPool
                                         | org.apache.commons.pool2.impl.GenericObjectPoolConfig
                                         | org.aspectj.bridge.AbortException
                                         | org.aspectj.bridge.IMessage
                                         | org.aspectj.bridge.IMessage$Kind
                                         | org.aspectj.bridge.IMessageHandler
                                         | org.aspectj.lang.JoinPoint
                                         | org.aspectj.lang.JoinPoint$StaticPart
                                         | org.aspectj.lang.ProceedingJoinPoint
                                         | org.aspectj.lang.Signature
                                         | org.aspectj.lang.annotation.AfterReturning
                                         | org.aspectj.lang.annotation.AfterThrowing
                                         | org.aspectj.lang.annotation.Aspect
                                         | org.aspectj.lang.annotation.DeclareParents
                                         | org.aspectj.lang.reflect.AjType
                                         | org.aspectj.lang.reflect.AjTypeSystem
                                         | org.aspectj.lang.reflect.DeclarePrecedence
                                         | org.aspectj.lang.reflect.MethodSignature
                                         | org.aspectj.lang.reflect.PerClause
                                         | org.aspectj.lang.reflect.PerClauseKind
                                         | org.aspectj.lang.reflect.SourceLocation
                                         | org.aspectj.runtime.internal.AroundClosure
                                         | org.aspectj.util.FuzzyBoolean
                                         | org.aspectj.util.PartialOrder
                                         | org.aspectj.util.PartialOrder$PartialComparable
                                         | org.aspectj.weaver.ReferenceType
                                         | org.aspectj.weaver.ReferenceTypeDelegate
                                         | org.aspectj.weaver.ResolvedType
                                         | org.aspectj.weaver.UnresolvedType
                                         | org.aspectj.weaver.ast.And
                                         | org.aspectj.weaver.ast.Call
                                         | org.aspectj.weaver.ast.FieldGetCall
                                         | org.aspectj.weaver.ast.HasAnnotation
                                         | org.aspectj.weaver.ast.ITestVisitor
                                         | org.aspectj.weaver.ast.Instanceof
                                         | org.aspectj.weaver.ast.Literal
                                         | org.aspectj.weaver.ast.Not
                                         | org.aspectj.weaver.ast.Or
                                         | org.aspectj.weaver.ast.Test
                                         | org.aspectj.weaver.ast.Var
                                         | org.aspectj.weaver.internal.tools.MatchingContextBasedTest
                                         | org.aspectj.weaver.patterns.ExposedState
                                         | org.aspectj.weaver.patterns.NamePattern
                                         | org.aspectj.weaver.reflect.ReflectionBasedReferenceTypeDelegate
                                         | org.aspectj.weaver.reflect.ReflectionVar
                                         | org.aspectj.weaver.reflect.ReflectionWorld$ReflectionWorldException
                                         | org.aspectj.weaver.reflect.ShadowMatchImpl
                                         | org.aspectj.weaver.tools.ContextBasedMatcher
                                         | org.aspectj.weaver.tools.FuzzyBoolean
                                         | org.aspectj.weaver.tools.JoinPointMatch
                                         | org.aspectj.weaver.tools.MatchingContext
                                         | org.aspectj.weaver.tools.PointcutDesignatorHandler
                                         | org.aspectj.weaver.tools.PointcutExpression
                                         | org.aspectj.weaver.tools.PointcutParameter
                                         | org.aspectj.weaver.tools.PointcutParser
                                         | org.aspectj.weaver.tools.PointcutPrimitive
                                         | org.aspectj.weaver.tools.ShadowMatch
                                         | org.aspectj.weaver.tools.TypePatternMatcher
spring-beans-5.1.3.RELEASE.jar           | groovy.lang.Binding
                                         | groovy.lang.Closure
                                         | groovy.lang.GString
                                         | groovy.lang.GroovyObject
                                         | groovy.lang.GroovyObjectSupport
                                         | groovy.lang.GroovyShell
                                         | groovy.lang.GroovySystem
                                         | groovy.lang.MetaClass
                                         | groovy.lang.MetaClassRegistry
                                         | groovy.lang.Reference
                                         | groovy.transform.Generated
                                         | groovy.xml.StreamingMarkupBuilder
                                         | javax.inject.Provider
                                         | kotlin.Metadata
                                         | kotlin.jvm.JvmClassMappingKt
                                         | kotlin.jvm.internal.Intrinsics
                                         | kotlin.reflect.KClass
                                         | kotlin.reflect.KFunction
                                         | kotlin.reflect.KParameter
                                         | kotlin.reflect.KProperty
                                         | kotlin.reflect.KType
                                         | kotlin.reflect.full.KClasses
                                         | kotlin.reflect.jvm.ReflectJvmMapping
                                         | org.apache.commons.logging.Log
                                         | org.apache.commons.logging.LogFactory
                                         | org.codehaus.groovy.reflection.ClassInfo
                                         | org.codehaus.groovy.runtime.BytecodeInterface8
                                         | org.codehaus.groovy.runtime.DefaultGroovyMethods
                                         | org.codehaus.groovy.runtime.GStringImpl
                                         | org.codehaus.groovy.runtime.GeneratedClosure
                                         | org.codehaus.groovy.runtime.InvokerHelper
                                         | org.codehaus.groovy.runtime.ScriptBytecodeAdapter
                                         | org.codehaus.groovy.runtime.callsite.CallSite
                                         | org.codehaus.groovy.runtime.callsite.CallSiteArray
                                         | org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation
                                         | org.codehaus.groovy.runtime.typehandling.ShortTypeHandling
                                         | org.jetbrains.annotations.NotNull
                                         | org.yaml.snakeyaml.LoaderOptions
                                         | org.yaml.snakeyaml.Yaml
                                         | org.yaml.snakeyaml.reader.UnicodeReader
spring-context-5.1.3.RELEASE.jar         | bsh.EvalError
                                         | bsh.Interpreter
                                         | bsh.Primitive
                                         | bsh.XThis
                                         | groovy.lang.Binding
                                         | groovy.lang.GroovyClassLoader
                                         | groovy.lang.GroovyObject
                                         | groovy.lang.GroovyRuntimeException
                                         | groovy.lang.GroovyShell
                                         | groovy.lang.GroovySystem
                                         | groovy.lang.MetaClass
                                         | groovy.lang.MetaClassRegistry
                                         | groovy.lang.Script
                                         | javax.ejb.CreateException
                                         | javax.ejb.EJB
                                         | javax.ejb.EJBHome
                                         | javax.ejb.EJBLocalHome
                                         | javax.ejb.EJBLocalObject
                                         | javax.ejb.EJBObject
                                         | javax.enterprise.concurrent.LastExecution
                                         | javax.enterprise.concurrent.ManagedExecutors
                                         | javax.enterprise.concurrent.ManagedScheduledExecutorService
                                         | javax.enterprise.concurrent.ManagedTaskListener
                                         | javax.enterprise.concurrent.Trigger
                                         | javax.money.CurrencyUnit
                                         | javax.money.Monetary
                                         | javax.money.MonetaryAmount
                                         | javax.money.MonetaryAmountFactory
                                         | javax.money.NumberValue
                                         | javax.money.format.MonetaryAmountFormat
                                         | javax.money.format.MonetaryFormats
                                         | javax.validation.Configuration
                                         | javax.validation.ConstraintValidator
                                         | javax.validation.ConstraintValidatorFactory
                                         | javax.validation.ConstraintViolation
                                         | javax.validation.ConstraintViolationException
                                         | javax.validation.ElementKind
                                         | javax.validation.MessageInterpolator
                                         | javax.validation.MessageInterpolator$Context
                                         | javax.validation.ParameterNameProvider
                                         | javax.validation.Path
